0.996151,0.003775,0.000074
0.996384,0.003543,0.000072
0.996139,0.003786,0.000075
0.996514,0.003417,0.00007
0.996696,0.003238,0.000066
0.996641,0.003293,0.000067
0.996682,0.003253,0.000066
0.996661,0.003273,0.000066
0.996505,0.003427,0.000069
0.996399,0.003533,0.000068
0.996811,0.003126,0.000063
0.9959,0.004025,0.000074
0.996376,0.003552,0.000072
0.996445,0.003486,0.000069
0.996779,0.003158,0.000063
0.995601,0.004322,0.000077
0.996769,0.003171,0.00006
0.996846,0.003095,0.000059
0.996857,0.003083,0.000059
0.996866,0.003074,0.000059
0.996779,0.00316,0.000061
0.996872,0.003069,0.000059
0.996851,0.003088,0.000061
0.996752,0.003186,0.000062
0.996841,0.003097,0.000062
0.996756,0.003181,0.000063
0.996825,0.003113,0.000062
0.996827,0.003112,0.000062
0.996827,0.003112,0.000062
0.996836,0.003103,0.000061
0.996828,0.003111,0.000061
0.996846,0.003095,0.00006
0.996841,0.003098,0.00006
0.996844,0.003096,0.000061
0.996765,0.003174,0.000061
0.996697,0.00324,0.000063
0.996627,0.00331,0.000063
0.996837,0.003102,0.000061
0.996836,0.003104,0.00006
0.996849,0.003091,0.00006
0.996855,0.003086,0.00006
0.996826,0.003113,0.000061
0.996846,0.003094,0.00006
0.996818,0.003121,0.00006
0.996746,0.003193,0.000061
0.996823,0.003117,0.00006
0.996835,0.003105,0.00006
0.996837,0.003103,0.00006
0.996848,0.003092,0.00006
0.99683,0.00311,0.00006
0.996297,0.003636,0.000067
0.996835,0.003105,0.00006
0.996838,0.003101,0.000061
0.996808,0.00313,0.000061
0.99671,0.003227,0.000063
0.996671,0.003266,0.000063
0.996841,0.003097,0.000061
0.996835,0.003104,0.000061
0.996845,0.003095,0.000061
0.996681,0.003256,0.000063
0.996624,0.003313,0.000064
0.996834,0.003105,0.000061
0.996843,0.003096,0.000061
0.996831,0.003107,0.000062
0.996846,0.003094,0.00006
0.996723,0.003215,0.000062
0.996839,0.0031,0.000061
0.996746,0.003191,0.000063
0.99666,0.003277,0.000063
0.996838,0.003101,0.000061
0.996842,0.003098,0.00006
0.996851,0.003089,0.00006
0.996683,0.003255,0.000062
0.996839,0.0031,0.000061
0.996844,0.003096,0.00006
0.996844,0.003096,0.000061
0.996836,0.003104,0.00006
0.996856,0.003084,0.00006
0.99684,0.0031,0.00006
0.996779,0.00316,0.000061
0.996847,0.003094,0.00006
0.996851,0.003089,0.00006
0.996862,0.003079,0.000059
0.996857,0.003085,0.000058
0.996762,0.003178,0.00006
0.996847,0.003093,0.00006
0.996837,0.003103,0.00006
0.996828,0.00311,0.000061
0.996831,0.003108,0.000061
0.996827,0.003112,0.000061
0.99685,0.00309,0.00006
0.996831,0.003108,0.000061
0.996836,0.003104,0.000061
0.996643,0.003295,0.000062
0.99685,0.00309,0.000061
0.996851,0.003089,0.00006
0.996856,0.003084,0.00006
0.996844,0.003097,0.000059
0.996852,0.00309,0.000059
0.996845,0.003096,0.000059
0.996869,0.003073,0.000058
0.996861,0.00308,0.000059
0.996861,0.003081,0.000058
0.996858,0.003083,0.000059
0.996864,0.003077,0.000059
0.996855,0.003087,0.000059
0.996845,0.003095,0.00006
0.996859,0.003082,0.000059
0.99685,0.003091,0.000059
0.996864,0.003078,0.000058
0.996831,0.00311,0.000059
0.996658,0.003279,0.000062
0.996861,0.00308,0.000059
0.996872,0.003069,0.000059
0.996864,0.003078,0.000059
0.996863,0.003078,0.000059
0.996864,0.003078,0.000058
0.996861,0.003081,0.000059
0.996855,0.003087,0.000059
0.996866,0.003075,0.000059
0.996877,0.003065,0.000058
0.996866,0.003076,0.000058
0.996872,0.00307,0.000058
0.996871,0.003071,0.000058
0.996859,0.003082,0.000059
0.996872,0.00307,0.000058
0.996868,0.003073,0.000058
0.996874,0.003068,0.000058
0.996877,0.003066,0.000057
0.99686,0.003082,0.000058
0.996869,0.003074,0.000057
0.996835,0.003105,0.00006
0.996861,0.003081,0.000058
0.996869,0.003073,0.000058
0.996839,0.003103,0.000058
0.996865,0.003077,0.000058
0.996873,0.003069,0.000058
0.996859,0.003083,0.000058
0.996868,0.003074,0.000057
0.996863,0.003079,0.000058
0.996879,0.003064,0.000057
0.996878,0.003064,0.000058
0.996878,0.003066,0.000057
0.996872,0.003069,0.000059
0.996886,0.003057,0.000057
0.996882,0.003061,0.000057
0.996867,0.003075,0.000057
0.996881,0.003062,0.000057
0.996878,0.003065,0.000057
0.996873,0.00307,0.000057
0.99687,0.003073,0.000058
0.996869,0.003073,0.000057
0.99688,0.003064,0.000056
0.996884,0.003058,0.000058
0.996848,0.003094,0.000058
0.996865,0.003076,0.000058
0.996858,0.003083,0.000058
0.996874,0.003069,0.000057
0.996867,0.003075,0.000058
0.996858,0.003083,0.000059
0.996884,0.003059,0.000057
0.99687,0.003073,0.000057
0.996864,0.003077,0.000058
0.996866,0.003076,0.000058
0.996866,0.003076,0.000058
0.996878,0.003064,0.000058
0.996874,0.003069,0.000058
0.996877,0.003066,0.000057
0.996868,0.003074,0.000058
0.996874,0.003069,0.000057
0.996852,0.003089,0.000059
0.996875,0.003068,0.000057
0.996878,0.003064,0.000058
0.99687,0.003073,0.000057
0.996858,0.003084,0.000058
0.996855,0.003087,0.000058
0.99686,0.003082,0.000059
0.99685,0.003092,0.000059
0.996831,0.003109,0.00006
0.996855,0.003086,0.000059
0.996852,0.003089,0.000059
0.996858,0.003084,0.000058
0.996863,0.003079,0.000058
0.996864,0.003078,0.000058
0.996864,0.003078,0.000058
0.996875,0.003067,0.000058
0.99687,0.003072,0.000058
0.996876,0.003067,0.000057
0.996868,0.003074,0.000058
0.996869,0.003074,0.000058
0.996865,0.003077,0.000058
0.996842,0.003099,0.000059
0.996868,0.003074,0.000058
0.99685,0.003091,0.000059
0.996863,0.003079,0.000058
0.996842,0.003099,0.000059
0.996847,0.003094,0.000059
0.996863,0.003079,0.000058
0.996865,0.003077,0.000058
0.996838,0.003102,0.00006
0.996837,0.003102,0.00006
0.996824,0.003114,0.000062
0.996833,0.003106,0.000061
0.996824,0.003115,0.000061
0.996756,0.003182,0.000062
0.996842,0.003098,0.000061
0.996775,0.003164,0.000061
0.996803,0.003137,0.00006
0.99686,0.003081,0.000059
0.996835,0.003105,0.00006
0.996834,0.003105,0.00006
0.996825,0.003114,0.000061
0.996826,0.003113,0.000061
0.996831,0.003109,0.00006
0.996837,0.003102,0.00006
0.996832,0.003108,0.00006
0.996822,0.003118,0.00006
0.996834,0.003106,0.000061
0.996834,0.003107,0.00006
0.996844,0.003096,0.00006
0.996846,0.003095,0.000059
0.996845,0.003096,0.000059
0.996857,0.003085,0.000058
0.996855,0.003087,0.000058
0.996857,0.003085,0.000058
0.996852,0.00309,0.000058
0.996851,0.003091,0.000058
0.996873,0.00307,0.000058
0.996867,0.003075,0.000058
0.996861,0.003082,0.000058
0.996849,0.003093,0.000058
0.996853,0.003089,0.000059
0.996864,0.003079,0.000058
0.996858,0.003084,0.000058
0.996863,0.003078,0.000058
0.996833,0.003106,0.000061
0.996505,0.003428,0.000067
0.994755,0.005147,0.000098
0.996662,0.003273,0.000066
0.996837,0.003101,0.000062
0.99684,0.003099,0.000061
0.996855,0.003086,0.000059
0.996841,0.003099,0.00006
0.996856,0.003085,0.000058
0.996845,0.003095,0.000059
0.996858,0.003083,0.000059
0.996869,0.003073,0.000058
0.99688,0.003064,0.000056
0.996768,0.003173,0.000059
0.996866,0.003076,0.000058
0.996867,0.003075,0.000058
0.99679,0.003151,0.000059
0.996876,0.003067,0.000057
0.996633,0.003305,0.000061
0.996863,0.003079,0.000058
0.996875,0.003067,0.000057
0.99623,0.003704,0.000065
0.996888,0.003055,0.000057
0.996884,0.00306,0.000056
0.996894,0.00305,0.000056
0.99688,0.003063,0.000057
0.996851,0.003091,0.000058
0.996857,0.003085,0.000058
0.996854,0.003087,0.000059
0.996876,0.003067,0.000057
0.996869,0.003074,0.000058
0.996857,0.003084,0.000059
0.996836,0.003103,0.00006
0.996832,0.003107,0.00006
0.996858,0.003083,0.000059
0.996827,0.003112,0.000061
0.996834,0.003106,0.00006
0.996847,0.003094,0.000059
0.996864,0.003078,0.000058
0.996879,0.003064,0.000057
0.996881,0.003061,0.000057
0.996874,0.003069,0.000057
0.996854,0.003088,0.000058
0.996878,0.003064,0.000058
0.99686,0.003082,0.000058
0.996873,0.00307,0.000057
0.996878,0.003065,0.000057
0.996874,0.003069,0.000057
0.996874,0.003069,0.000057
0.996863,0.003079,0.000058
0.996874,0.003069,0.000057
0.996872,0.003071,0.000057
0.996865,0.003078,0.000057
0.996857,0.003085,0.000058
0.996854,0.003088,0.000059
0.996856,0.003086,0.000058
0.996849,0.003092,0.000059
0.99684,0.0031,0.00006
0.996846,0.003094,0.000059
0.996846,0.003094,0.00006
0.996856,0.003086,0.000059
0.996867,0.003075,0.000058
0.996873,0.003069,0.000057
0.996867,0.003076,0.000057
0.996869,0.003073,0.000058
0.996875,0.003068,0.000057
0.996875,0.003068,0.000057
0.996886,0.003058,0.000056
0.99689,0.003054,0.000056
0.996897,0.003047,0.000055
0.996901,0.003044,0.000055
0.996912,0.003034,0.000054
0.996893,0.003052,0.000055
0.99689,0.003055,0.000055
0.996902,0.003043,0.000054
0.996151,0.003775,0.000074
0.996384,0.003543,0.000072
0.996139,0.003786,0.000075
0.996514,0.003417,0.00007
0.996696,0.003238,0.000066
0.996641,0.003293,0.000067
0.996682,0.003253,0.000066
0.996661,0.003273,0.000066
0.996505,0.003427,0.000069
0.996399,0.003533,0.000068
0.996811,0.003126,0.000063
0.9959,0.004025,0.000074
0.996376,0.003552,0.000072
0.996445,0.003486,0.000069
0.996779,0.003158,0.000063
0.995601,0.004322,0.000077
0.996769,0.003171,0.00006
0.996846,0.003095,0.000059
0.996857,0.003083,0.000059
0.996866,0.003074,0.000059
0.996779,0.00316,0.000061
0.996872,0.003069,0.000059
0.996851,0.003088,0.000061
0.996752,0.003186,0.000062
0.996841,0.003097,0.000062
0.996756,0.003181,0.000063
0.996825,0.003113,0.000062
0.996827,0.003112,0.000062
0.996827,0.003112,0.000062
0.996836,0.003103,0.000061
0.996828,0.003111,0.000061
0.996846,0.003095,0.00006
0.996841,0.003098,0.00006
0.996844,0.003096,0.000061
0.996765,0.003174,0.000061
0.996697,0.00324,0.000063
0.996627,0.00331,0.000063
0.996837,0.003102,0.000061
0.996836,0.003104,0.00006
0.996849,0.003091,0.00006
0.996855,0.003086,0.00006
0.996826,0.003113,0.000061
0.996846,0.003094,0.00006
0.996818,0.003121,0.00006
0.996746,0.003193,0.000061
0.996823,0.003117,0.00006
0.996835,0.003105,0.00006
0.996837,0.003103,0.00006
0.996848,0.003092,0.00006
0.99683,0.00311,0.00006
0.996297,0.003636,0.000067
0.996835,0.003105,0.00006
0.996838,0.003101,0.000061
0.996808,0.00313,0.000061
0.99671,0.003227,0.000063
0.996671,0.003266,0.000063
0.996841,0.003097,0.000061
0.996835,0.003104,0.000061
0.996845,0.003095,0.000061
0.996681,0.003256,0.000063
0.996624,0.003313,0.000064
0.996834,0.003105,0.000061
0.996843,0.003096,0.000061
0.996831,0.003107,0.000062
0.996846,0.003094,0.00006
0.996723,0.003215,0.000062
0.996839,0.0031,0.000061
0.996746,0.003191,0.000063
0.99666,0.003277,0.000063
0.996838,0.003101,0.000061
0.996842,0.003098,0.00006
0.996851,0.003089,0.00006
0.996683,0.003255,0.000062
0.996839,0.0031,0.000061
0.996844,0.003096,0.00006
0.996844,0.003096,0.000061
0.996836,0.003104,0.00006
0.996856,0.003084,0.00006
0.99684,0.0031,0.00006
0.996779,0.00316,0.000061
0.996847,0.003094,0.00006
0.996851,0.003089,0.00006
0.996862,0.003079,0.000059
0.996857,0.003085,0.000058
0.996762,0.003178,0.00006
0.996847,0.003093,0.00006
0.996837,0.003103,0.00006
0.996828,0.00311,0.000061
0.996831,0.003108,0.000061
0.996827,0.003112,0.000061
0.99685,0.00309,0.00006
0.996831,0.003108,0.000061
0.996836,0.003104,0.000061
0.996643,0.003295,0.000062
0.99685,0.00309,0.000061
0.996851,0.003089,0.00006
0.996856,0.003084,0.00006
0.996844,0.003097,0.000059
0.996852,0.00309,0.000059
0.996845,0.003096,0.000059
0.996869,0.003073,0.000058
0.996861,0.00308,0.000059
0.996861,0.003081,0.000058
0.996858,0.003083,0.000059
0.996864,0.003077,0.000059
0.996855,0.003087,0.000059
0.996845,0.003095,0.00006
0.996859,0.003082,0.000059
0.99685,0.003091,0.000059
0.996864,0.003078,0.000058
0.996831,0.00311,0.000059
0.996658,0.003279,0.000062
0.996861,0.00308,0.000059
0.996872,0.003069,0.000059
0.996864,0.003078,0.000059
0.996863,0.003078,0.000059
0.996864,0.003078,0.000058
0.996861,0.003081,0.000059
0.996855,0.003087,0.000059
0.996866,0.003075,0.000059
0.996877,0.003065,0.000058
0.996866,0.003076,0.000058
0.996872,0.00307,0.000058
0.996871,0.003071,0.000058
0.996859,0.003082,0.000059
0.996872,0.00307,0.000058
0.996868,0.003073,0.000058
0.996874,0.003068,0.000058
0.996877,0.003066,0.000057
0.99686,0.003082,0.000058
0.996869,0.003074,0.000057
0.996835,0.003105,0.00006
0.996861,0.003081,0.000058
0.996869,0.003073,0.000058
0.996839,0.003103,0.000058
0.996865,0.003077,0.000058
0.996873,0.003069,0.000058
0.996859,0.003083,0.000058
0.996868,0.003074,0.000057
0.996863,0.003079,0.000058
0.996879,0.003064,0.000057
0.996878,0.003064,0.000058
0.996878,0.003066,0.000057
0.996872,0.003069,0.000059
0.996886,0.003057,0.000057
0.996882,0.003061,0.000057
0.996867,0.003075,0.000057
0.996881,0.003062,0.000057
0.996878,0.003065,0.000057
0.996873,0.00307,0.000057
0.99687,0.003073,0.000058
0.996869,0.003073,0.000057
0.99688,0.003064,0.000056
0.996884,0.003058,0.000058
0.996848,0.003094,0.000058
0.996865,0.003076,0.000058
0.996858,0.003083,0.000058
0.996874,0.003069,0.000057
0.996867,0.003075,0.000058
0.996858,0.003083,0.000059
0.996884,0.003059,0.000057
0.99687,0.003073,0.000057
0.996864,0.003077,0.000058
0.996866,0.003076,0.000058
0.996866,0.003076,0.000058
0.996878,0.003064,0.000058
0.996874,0.003069,0.000058
0.996877,0.003066,0.000057
0.996868,0.003074,0.000058
0.996874,0.003069,0.000057
0.996852,0.003089,0.000059
0.996875,0.003068,0.000057
0.996878,0.003064,0.000058
0.99687,0.003073,0.000057
0.996858,0.003084,0.000058
0.996855,0.003087,0.000058
0.99686,0.003082,0.000059
0.99685,0.003092,0.000059
0.996831,0.003109,0.00006
0.996855,0.003086,0.000059
0.996852,0.003089,0.000059
0.996858,0.003084,0.000058
0.996863,0.003079,0.000058
0.996864,0.003078,0.000058
0.996864,0.003078,0.000058
0.996875,0.003067,0.000058
0.99687,0.003072,0.000058
0.996876,0.003067,0.000057
0.996868,0.003074,0.000058
0.996869,0.003074,0.000058
